current,voltage,temperature,appliance_type
18.36,235.8,63.8,air_conditioner
9.48,222.3,28.7,oven
7.21,215.6,59.3,fridge
1.36,220.1,70.3,air_conditioner
2.63,213.0,33.8,tv
17.38,210.2,59.7,washing_machine
17.96,211.5,39.4,fridge
9.7,228.9,58.0,air_conditioner
4.43,234.0,73.0,air_conditioner
19.38,222.5,52.8,pc
10.48,215.9,23.7,washing_machine
14.63,231.5,56.4,air_conditioner
11.03,215.9,23.9,washing_machine
4.27,216.8,56.1,oven
7.86,211.6,88.7,tv
6.06,239.8,59.9,pc
15.06,236.7,46.2,washing_machine
16.23,233.7,84.4,tv
9.9,211.1,25.7,oven
11.89,228.0,87.4,oven
8.94,216.1,73.8,tv
3.76,235.0,77.3,fridge
1.49,236.4,64.4,pc
4.72,215.5,78.9,fridge
1.57,235.3,89.8,tv
4.15,223.5,43.5,air_conditioner
15.01,236.1,58.6,tv
6.05,224.4,73.8,tv
13.25,214.2,36.5,air_conditioner
1.04,224.1,80.7,washing_machine
6.1,213.8,72.6,pc
12.16,238.1,32.3,fridge
13.61,232.9,33.4,oven
13.52,213.2,86.8,fridge
10.33,233.2,22.0,oven
5.29,233.9,76.8,washing_machine
5.62,234.4,43.3,tv
11.4,224.6,64.0,oven
8.36,233.1,39.3,washing_machine
9.13,223.7,52.2,tv
9.74,222.3,80.8,fridge
12.58,219.1,51.6,oven
3.25,213.9,50.8,pc
13.25,230.0,34.3,fridge
14.68,231.1,40.0,washing_machine
13.22,236.3,74.9,pc
12.9,215.5,54.5,oven
4.62,220.5,31.1,air_conditioner
15.25,216.7,72.5,oven
11.96,219.9,36.7,pc
11.81,218.7,73.0,tv
9.48,211.3,85.1,air_conditioner
5.35,212.0,69.7,tv
6.16,237.5,75.8,fridge
5.18,225.8,72.4,washing_machine
19.24,230.7,66.7,pc
13.11,222.4,61.7,tv
7.87,228.3,51.0,washing_machine
6.61,239.8,26.0,tv
16.49,217.1,22.8,tv
15.76,216.6,36.0,oven
11.26,215.8,19.4,oven
2.47,237.4,61.4,pc
2.1,219.7,35.7,washing_machine
3.2,217.2,15.7,air_conditioner
15.77,218.6,58.5,fridge
17.48,216.6,88.4,oven
7.08,220.8,36.5,oven
4.54,237.4,39.3,tv
19.35,235.2,41.1,air_conditioner
13.63,235.5,78.2,washing_machine
14.99,217.0,61.0,tv
18.83,234.2,52.7,oven
18.91,233.9,18.1,washing_machine
4.58,236.8,84.6,oven
19.73,224.9,31.8,pc
8.25,231.6,89.4,air_conditioner
12.57,238.1,61.4,tv
9.4,213.8,51.8,air_conditioner
5.89,210.6,48.6,fridge
8.67,232.2,86.2,fridge
16.72,226.8,61.7,oven
7.23,211.9,22.1,tv
11.8,223.4,45.9,washing_machine
6.76,227.1,72.7,air_conditioner
0.77,233.1,35.7,pc
14.13,237.3,65.5,washing_machine
1.44,213.2,19.2,air_conditioner
1.23,210.5,89.8,fridge
10.09,219.7,52.8,fridge
14.4,224.8,32.6,tv
12.22,232.6,78.7,tv
6.26,224.2,55.2,pc
5.74,215.2,80.1,tv
18.85,211.8,83.2,air_conditioner
17.81,210.7,52.7,air_conditioner
17.11,239.1,29.2,fridge
19.3,210.2,52.3,oven
17.18,220.1,27.0,pc
10.76,235.2,62.3,fridge
2.55,217.4,30.2,pc
1.93,212.1,27.4,pc
14.79,210.5,87.2,pc
11.81,218.9,35.5,oven
8.09,226.7,83.9,washing_machine
10.47,237.9,88.2,pc
2.16,237.5,54.5,fridge
17.32,215.4,73.5,washing_machine
8.73,228.0,24.7,washing_machine
3.66,216.4,54.8,oven
16.88,211.4,30.1,tv
1.55,230.2,53.8,tv
0.91,210.6,73.6,fridge
17.51,230.1,44.4,tv
6.03,217.1,49.7,oven
17.5,212.2,68.4,washing_machine
19.45,231.2,24.7,air_conditioner
6.29,236.0,65.6,fridge
18.16,239.8,63.7,tv
4.23,233.7,51.3,tv
2.62,220.9,54.0,oven
15.73,227.8,73.2,air_conditioner
9.13,224.0,68.7,tv
17.29,232.5,38.4,washing_machine
10.84,219.0,87.7,tv
3.55,215.5,67.0,tv
19.19,214.0,70.2,washing_machine
4.08,225.5,69.9,oven
15.7,217.0,49.4,washing_machine
1.12,222.8,79.2,fridge
3.48,235.4,33.1,pc
18.14,219.4,83.1,pc
0.92,220.7,79.4,air_conditioner
19.3,221.8,53.8,air_conditioner
3.66,236.8,67.5,fridge
19.61,225.8,26.6,washing_machine
6.31,223.3,25.8,pc
17.89,235.1,75.7,air_conditioner
10.93,234.1,47.3,pc
13.32,231.4,62.3,tv
15.39,231.1,52.5,air_conditioner
0.86,210.7,29.6,oven
11.97,231.1,62.3,pc
8.41,226.6,81.1,tv
0.95,216.7,37.9,pc
14.48,210.2,40.3,pc
3.75,212.1,33.1,tv
